video_id,publishedAt,title,description,tags,duration,viewCount,likeCount,favoriteCount,commentCount
mngxQNITo4w,2022-12-23T12:00:01Z,[EPISODE] HUH YUNJIN ‘ONSTAGE X VIBE’ Live Clip Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT15M46S,153948,14358,0,524
ntZxE8Zr0W4,2022-12-22T12:00:03Z,LE SSERAFIM (르세라핌) 2022 KBS 가요대축제 Dance Practice,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT4M6S,1033645,56254,0,1247
a8eCEa37eTk,2022-12-21T13:00:01Z,LE SSERAFIM (르세라핌) 2022 Asia Artist Awards Dress Rehearsal,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT5M9S,898761,54237,0,1214
pEfL1zXmbjs,2022-12-21T11:00:03Z,[DAYOFF] LE SSERAFIM's DAY OFF Season2 in JEJU TEASER,"#르세라핌 #DAYOFF #티저

#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M20S,235740,21195,0,1083
V_fnQdRlP5g,2022-12-20T11:00:17Z,르세라핌 호캉스는 쉴 틈이 없어요~ #LE_SSERAFIM #DAYOFF #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT33S,212579,17274,0,81
xYI-RGHTZRU,2022-12-20T11:00:09Z,르세라핌 쉽지 않아...🤦‍♀️ #LE_SSERAFIM #DAYOFF #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT29S,103265,11311,0,60
rDMjHsS-elY,2022-12-20T11:00:01Z,과연 르세라핌은 어디로 가는 것인가?! #LE_SSERAFIM #DAYOFF #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT28S,72771,8682,0,47
-uuecmLdwow,2022-12-20T10:00:01Z,[LE▶️PLAY] 촬영 감독으로 데뷔하다⁉️ l 💪🏻핌감독님들의 끝없는 도전의 길🎥,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT3M4S,171475,14516,0,304
pvA7JATT4vo,2022-12-19T11:00:02Z,[EPISODE] ‘ANTIFRAGILE’ MUSIC SHOW BEHIND (2),"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT24M39S,347211,18586,0,479
6NMYlWvHTuc,2022-12-18T12:00:01Z,[EPISODE] ‘ANTIFRAGILE’ Special Performance Video Shoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT10M4S,288573,19066,0,486
TrzoEc2mLQg,2022-12-15T12:00:01Z,[EPISODE] KAZUHA ‘Marie Claire’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT5M33S,124071,11037,0,376
yIQjKwdvBrE,2022-12-15T09:30:40Z,선미 선배님💟과 함께❣️#ANTIFRAGILE #LE_SSERAFIM #르세라핌 #선미 #SUNMI #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT18S,2396472,117074,0,360
HKdBCGfo2c0,2022-12-14T11:00:01Z,[LE▶️PLAY] 푸린즈의 웃긴 필터 고르기🤣 | 시작부터 끝까지 웃게 되는 푸린즈의 사진 촬영📸,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M40S,128130,11026,0,274
kr_NC3GQ_rk,2022-12-12T11:00:03Z,[LE▶️PLAY] 은채의 ‘ANTIFRAGILE’ 안무 스포 l 쉿!🤫 피어나에게만 알려줄게요.. ‘ANTIFRAGILE’ 안무 스포했지롱🫶,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M6S,154000,12618,0,292
bFYwVt-QNbk,2022-12-11T10:00:01Z,[EPISODE] SAKURA ‘L’Officiel Singapore’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT5M12S,117433,12018,0,511
GOcQDxH8GmQ,2022-12-10T13:00:01Z,LE SSERAFIM (르세라핌) 2022 MAMA Dance Break Dress Rehearsal,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT2M55S,1227027,67309,0,1383
318cwWHhO3o,2022-12-10T12:00:01Z,LE SSERAFIM (르세라핌) 2022 MMA Dance Break Practice,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT4M26S,1916171,115276,0,2660
72y6UDpcuDs,2022-12-09T12:00:02Z,[EPISODE] ‘ESQUIRE’ PhotoShoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT11M25S,154114,12940,0,449
PAZ6VOyIMMk,2022-12-08T09:00:01Z,[LE▶PLAY] '겁도 없꾸라' 포스터 촬영 현장📸 | 꾸라의 첫 단독 예능 도전! 설렘 폭발❤️‍🔥💥,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT4M,120613,11967,0,426
4M36F1aaeQ0,2022-12-07T10:00:01Z,[EPISODE] ‘Impurities’ MV Shoot Sketch,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT10M54S,246448,18167,0,477
x-ayU2Vj5_s,2022-12-04T11:00:01Z,[EPISODE] LE SSERAFIM(르세라핌) @KCON 2022 JAPAN,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT13M39S,429156,22669,0,697
Rp8LnleF5AQ,2022-12-02T13:03:29Z,[EPISODE] ‘ANTIFRAGILE’ MUSIC SHOW BEHIND (1),"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT19M54S,307558,18550,0,482
4pRLQUwcHE0,2022-11-28T03:04:57Z,만채💕 아이컨택👀📸 #HONGEUNCHAE #홍은채 #LE_SSERAFIM #르세라핌 #2023시즌그리팅 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,197582,23861,0,162
J-VqwPtcIvI,2022-11-28T03:03:49Z,즈하💕 아이컨택👀📚 #KAZUHA #카즈하 #LE_SSERAFIM #르세라핌 #2023시즌그리팅 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,146249,22235,0,111
hp3DGsvoGdk,2022-11-28T03:02:49Z,젠💕 아이컨택👀📖 #HUHYUNJIN #허윤진 #LE_SSERAFIM #르세라핌 #2023시즌그리팅 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,95313,17842,0,142
F6WvZgpqsaA,2022-11-28T03:01:43Z,꾸라💕 아이컨택👀☎ #SAKURA #사쿠라 #LE_SSERAFIM #르세라핌 #2023시즌그리팅 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,119879,18586,0,157
oLaibu6ghW4,2022-11-28T03:00:25Z,채채💕 아이컨택👀🎨 #KIMCHAEWON #김채원 #LE_SSERAFIM #르세라핌 #2023시즌그리팅 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT16S,136975,22959,0,152
YnikHrrYjKk,2022-11-27T12:00:01Z,[LE▶️PLAY] 촬영장의 분위기 메이커 핌둥이들🔥 l 받아랏✨ 핌둥쓰 에너지빔〰️💥😃💥,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M42S,220066,15264,0,378
iH7zjc5QbCg,2022-11-22T15:00:01Z,[PREVIEW] LE SSERAFIM(르세라핌) 2023 SEASON'S GREETINGS SPOT #2,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M17S,201943,17009,0,416
BKqKWsZSrDg,2022-11-21T15:00:05Z,[PREVIEW] LE SSERAFIM(르세라핌) 2023 SEASON'S GREETINGS SPOT #1,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT1M6S,236677,21349,0,645
qwU7wI-LODI,2022-11-21T11:00:02Z,[EPISODE] LE SSERAFIM(르세라핌) 2nd Mini Album ‘ANTIFRAGILE’ Media Showcase Behind,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT11M,408784,22086,0,427
1GwOy9mvB4w,2022-11-20T12:30:24Z,박진영 선배님과 Anti-ti-ti-ti #ANTIFRAGILE 🕺💪 #LE_SSERAFIM #르세라핌 #JYPark #박진영 #shorts,"#LE_SSERAFIM #르세라핌 공식 채널
#LE_SSERAFIM #르세라핌 OFFICIAL CHANNEL

OFFICIAL INSTAGRAM https://www.instagram.com/le_sserafim/
OFFICIAL TWITTER https://twitter.com/le_sserafim
OFFICIAL JAPAN TWITTER https://twitter.com/le_sserafim_jp
OFFICIAL FACEBOOK https://www.facebook.com/official.lesserafim/
OFFICIAL WEVERSE https://weverse.onelink.me/qt3S/t2ra8uwj
OFFICIAL V LIVE https://www.vlive.tv/channel/818FB5
OFFICIAL WEIBO https://weibo.com/LESSERAFIM
OFFICIAL BILIBILI https://space.bilibili.com/627577002","['LE SSERAFIM', '르세라핌']",PT17S,5156088,328902,0,4030
